
目　录
英国金融时报100指数多头仓位为：（50万／10％）/6086＝821（份）

到了2001年9月15日，两个指数的比价已经恢复到了0.7，我们认为已经到达了历史上比价的下限区间，则进行平仓操作。此时德国法兰克福DAX指数点位为4115，英国金融时报100指数点位为5408。

德国法兰克福DAX指数空头盈亏＝（7872－4115）×635＝2385695

英国金融时报100指数多头盈亏＝（5408－6086）×821＝-556638

总盈亏＝2385695－556638＝1829057

盈利率＝1829057/100万＝183％

6.4　融券套利

融券，也称为出借证券，是证券公司将自有股票或客户投资账户中的股票借给做空投资者进行抛售的一种交易行为。证券公司出借证券给客户出售，客户到期返还相同种类和数量的证券并支付利息，客户向证券公司融券卖出称为卖空。融券对冲就是利用融券进行做空交易的同时，买入现货做多，从而规避系统性风险的一种交易方式，主要包括：股票—融券套利、可转债—融券套利、股指期货—融券套利和封闭式投资组合—融券套利这几种方式。

6.4.1　股票—融券套利

相对于融资做多而言，融券做空的收益并不低。与此同时，做空机制的出现，也使得此前一些难以操作的无风险套利机会浮出水面。通过融券做空和购买负溢价认股权证进行无风险套利就是一个典型的思路。

由于可以融券卖空，使得投资者可以借助市场上存在的负溢价权证进行无风险套利，通过买入权证、卖空标的股票来锁定权证的负溢价为确定收益。这种套利在理论上是没有风险的，权证的负溢价随着到期日的临近肯定将收敛于0，关键在于负溢价的多少、到期日的长短及融券的利率，这几个因素将决定交易的收益大小。

案例　股票—融券套利

2010年4月9日，江铜权证行权价格报收于4.437元，其最新行权价格为15.40元，按照其4∶1的行权比例来计算，行权成本为33.148元，而该日江西铜业收盘价为37.30元，江铜权证负溢价为（37.3－33.148）/33.148＝12.52％。

在这种情况下，买入江铜权证到期行权将获得12.52％的安全垫，只要江西铜业到期跌幅不超过该安全垫，行权都获利。但是未来股价走势难定，若能对冲正股下跌风险，套利机制可形成。因此投资者在买入江铜权证的同时要做空正股江西铜业对冲其下跌风险。卖出正股、买入权证行权相抵后的总损益为当前的内在价值与价格之差，即为套利利润，并且是无风险的，交易完成之时即被锁定。

例如，投资者从券商融券买入江西铜业，按市场2倍的杠杆来计算，以18.65元的价格向券商融券一份江西铜业股票，然后再以市价卖出，将获得37.30元资金，再用这部分资金购入4份权证，将花去17.748元，剩余的19.552元用做融券的保证金，等到权证期时再通过15.40元的行权价行权归还所借用的股票，这样对冲模型也就建立起来了，将从中获得4.152元。

而投资者投入的初始成本仅为18.65元，也就是说半年时间将获得22.44％的收益回报。当然投资者在融券过程中要产生9.8％的融券利息，扣除融券半年时间应付的利息37.3×9.86％×0.5＝1.84元，也就是说获利为2.312元，收益回报也超过12.39％。

由于券商对融券的保证金有一定限制，一般在70％以上投资者需追加保证金以及行权时资金保证等，再去除交易印花税行权时产生的费用等，收入也将超过10％，这相比银行半年期贷款利率4.86％而言已高出近一倍，而且这种是完全的无风险收益。

6.4.2　可转债—融券套利

可转债与融券组合套利策略也是一种受益于融券交易的策略。当可转债的市场价格低于转股价值时，即转股溢价为负，则存在着套利机会，投资者可以买入可转债并及时将可转债转换成股票并卖出，获取转股价格高于市场价格的差额。

在可转债套利的实际操作中，存在着一些交易和转股的规则限制。例如，投资者买入的可转债存在锁定期，在此期间不能转股；可转债转换的股票在转股后的下一个交易日才能够卖出。融资融券推出前，这些规则使得套利策略存在障碍，隐藏较大风险，导致套利收益难以顺利实现，但融券交易使得这些问题迎刃而解。

套利机会出现时，投资者在买入可转债的同时融券卖出相应数量的标的股票，构建可转债多头与股票空头的组合，等到可转债进入转股期后进行转股，将转股获得的标的股票归还融券负债；或者在可转债市场价格再次高于转股价值，套利空间消失时，买券归还融券负债，同时卖出可转债，提前实现套利。

案例　可转债—融券套利

2010年12月31日，铜陵转债收盘价为201.49元，转股价格为15.68元，转股比例为6.3776，标的股票铜陵有色收盘价为35.05元，转股起始日2011年1月17日。假设融券年费率为10.35％（不考虑其他费用），此时，经计算得到铜陵转债转股价值为35.05×6.3776＝223.53元，比转债收盘价高22.04元，存在着套利空间。投资者以收盘价买入铜陵转债，假设为1万张，投入资金201.49万元，同时融券卖出铜陵有色6.37万股，获得资金223.27万元，产生6.37万股铜陵有色股票的融券负债。

2011年1月17日，铜陵转债进入转股期，投资者将1万张铜陵转债转成铜陵有色股票6.3776万股，于下一个交易日归还6.37万股的融券负债，并卖出剩余股份，在扣除融券费用1.16万元后，套利组合至少可以获得的套利收益为（223.27－201.49－1.16）＝20.62万元，12个交易日的收益率达到20.62/201.49＝10.23％。

其间，铜陵转债的转股溢价于2011年1月14日变为正值。以当日收盘价计算，铜陵转债价格为180元，铜陵有色价格为28.2元，转股价值为179.85元，低于转债价格。此时投资者可以选择提前实现套利收益，买入铜陵有色6.37万股归还融券负债，同时卖出所有的铜陵转债。该投资者在铜陵转债的交易中亏损（180－201.49）×10000＝21.49万元，而在融券交易中获得收益（35.05－28.2）×63700＝43.63万元，在扣除融券费用0.9万元后，套利组合可以获得21.24万元的收益，10个交易日的收益率达到10.54％。

不过，标的股票出现增发、配售和分红等情况时，可转债的转股比例会调整，影响组合的配置，同时会触发融券交易提前还券的条款，导致套利失败。对此，需要在套利前对出现上述股票权益事项的可能性进行评估。

6.4.3　股指期货—融券套利

在融券交易中，券商如果用自营的股票作为融券标的，借给融券者卖出后，如果未来证券价格下跌，投资者买券还券后的收益即为券商的损失。如果这个损失不能覆盖融券利息，则券商就会出现净损失，这对于券商提供融券的积极性是一个重大打击。由于股指期货的出现，则券商可以利用股指期货对冲系统风险，从而实现低风险套利交易。

具体的做法是，当券商向投资者融券后，通过做空股指期货来规避所融出证券股价下行的风险，即如果所融出证券股价下跌，由此产生的损失可以通过做空股指期货的获利得到一定的弥补，进而锁定相对稳定的融券利息收益。通过股指期货的套期保值交易，能够有效对冲融券交易带来的风险，并同时激活两种金融创新业务。

案例　股指期货—融券套利

假定2010年4月19日股指期货开通的当天，有一客户向券商融券卖出贵州茅台10万股，总价值为1480万（4月19日的开盘价148×10万股），约定3个月后（2010年7月19）归还，融券利息3％。
